ESTADO,MUNICIPIO,POP2006
PR,Amapor�,5178
PR,Amp�re,17404
PR,Anahy,2642
PR,Andir�,23200
PR,�ngulo,3166
PR,Antonina,20729
PR,Ant�nio Olinto,7166
PR,Apucarana,117260
PR,Arapongas,100855
PR,Arapoti,26067
PR,Arapu�,3519
PR,Araruna,13594
PR,Arauc�ria,118313
PR,Ariranha do Iva�,2530
PR,Assa�,16360
PR,Assis Chateaubriand,28572
PR,Astorga,24508
PR,Atalaia,3931
PR,Balsa Nova,11583
PR,Bandeirantes,33305
PR,Barbosa Ferraz,10947
PR,Barra do Jacar�,2407
PR,Barrac�o,8976
PR,Bela Vista da Caroba,4094
PR,Bela Vista do Para�so,14981
PR,Bituruna,17862
PR,Boa Esperan�a,3838
PR,Boa Esperan�a do Igua�u,2561
PR,Boa Ventura de S�o Roque,6767
PR,Boa Vista da Aparecida,6984
PR,Bocai�va do Sul,9983
PR,Bom Jesus do Sul,3819
PR,Bom Sucesso,5476
PR,Bom Sucesso do Sul,3078
PR,Borraz�polis,7954
PR,Braganey,4803
PR,Brasil�ndia do Sul,3341
PR,Cafeara,2549
PR,Cafel�ndia,13397
PR,Cafezal do Sul,3793
PR,Calif�rnia,7936
PR,Cambar�,23773
PR,Camb�,98788
PR,Cambira,6936
PR,Campina da Lagoa,14440
PR,Campina do Sim�o,4259
PR,Campina Grande do Sul,45817
PR,Campo do Tenente,7144
PR,Campo Bonito,5179
PR,Campo Largo,107756
PR,Campo Magro,26529
PR,Campo Mour�o,82354
PR,C�ndido de Abreu,16717
PR,Cand�i,15315
PR,Cantagalo,13128
PR,Capanema,17405
PR,Capit�o Le�nidas Marques,15492
PR,Carambe�,17536
PR,Carl�polis,14006
PR,Cascavel,284083
PR,Castro,69472
PR,Catanduvas,10864
PR,Centen�rio do Sul,10005
PR,Cerro Azul,16559
PR,C�u Azul,10341
PR,Chopinzinho,20904
PR,Cianorte,62985
PR,Cidade Ga�cha,10314
PR,Clevel�ndia,18546
PR,Colombo,231787
PR,Colorado,22424
PR,Congonhinhas,7909
PR,Conselheiro Mairinck,3441
PR,Contenda,14719
PR,Corb�lia,15445
PR,Corn�lio Proc�pio,47021
PR,Coronel Domingos Soares,7255
PR,Coronel Vivida,21950
PR,Corumbata� do Sul,3692
PR,Cruz Machado,18479
PR,Cruzeiro do Igua�u,3766
PR,Cruzeiro do Oeste,17681
PR,Cruzeiro do Sul,4576
PR,Cruzmaltina,3643
PR,Curitiba,1788559
PR,Curi�va,14679
PR,Diamante do Norte,4987
PR,Diamante do Sul,3027
PR,Diamante D'Oeste,1644
PR,Dois Vizinhos,32583
PR,Douradina,5851
PR,Doutor Camargo,5655
PR,Doutor Ulysses,6744
PR,En�as Marques,5591
PR,Engenheiro Beltr�o,13647
PR,Entre Rios do Oeste,3626
PR,Esperan�a Nova,1992
PR,Espig�o Alto do Igua�u,4942
PR,Farol,3653
PR,Faxinal,14789
PR,Fazenda Rio Grande,90875
PR,F�nix,4173
PR,Fernandes Pinheiro,6644
PR,Figueira,8634
PR,Flor da Serra do Sul,4936
PR,Flora�,5126
PR,Floresta,5562
PR,Florest�polis,12332
PR,Fl�rida,2684
PR,Formosa do Oeste,6574
PR,Foz do Igua�u,309113
PR,Foz do Jord�o,6626
PR,Francisco Alves,5294
PR,Francisco Beltr�o,71463
PR,General Carneiro,15830
PR,Godoy Moreira,2758
PR,Goioer�,26131
PR,Goioxim,8592
PR,Grandes Rios,7300
PR,Gua�ra,27668
PR,Guaira��,6151
PR,Guamiranga,7884
PR,Guapirama,4262
PR,Guaporema,2210
PR,Guaraci,4453
PR,Guarania�u,14025
PR,Guarapuava,169007
PR,Guaraque�aba,8677
PR,Guaratuba,34100
PR,Hon�rio Serpa,6291
PR,Ibaiti,26760
PR,Ibema,5699
PR,Ibipor�,47316
PR,Icara�ma,8627
PR,Iguara�u,3824
PR,Iguatu,1693
PR,Imba�,9955
PR,Imbituva,29008
PR,In�cio Martins,8884
PR,Inaj�,3117
PR,Indian�polis,4097
PR,Ipiranga,13839
PR,Ipor�,13650
PR,Iracema do Oeste,2553
PR,Irati,54855
PR,Iretama,8025
PR,Itaguaj�,4562
PR,Itaipul�ndia,8800
PR,Itambarac�,5148
PR,Itamb�,5799
PR,Itapejara d'Oeste,9248
PR,Itaperu�u,25692
PR,Ita�na do Sul,4367
PR,Iva�,12228
PR,Ivaipor�,28664
PR,Ivat�,6836
PR,Ivatuba,3009
PR,Jaboti,4748
PR,Jacarezinho,38714
PR,Jaguapit�,11168
PR,Jaguaria�va,35184
PR,Jandaia do Sul,20491
PR,Jani�polis,6214
PR,Japira,4951
PR,Japur�,7489
PR,Jardim Alegre,13709
PR,Jardim Olinda,1610
PR,Jataizinho,11991
PR,Jesu�tas,7608
PR,Joaquim T�vora,9503
PR,Jundia� do Sul,3242
PR,Juranda,7645
PR,Jussara,6486
PR,Kalor�,3918
PR,Lapa,45175
PR,Laranjal,7364
PR,Laranjeiras do Sul,30335
PR,Le�polis,4203
PR,Lidian�polis,3276
PR,Lindoeste,5741
PR,Loanda,20873
PR,Lobato,4287
PR,Londrina,495696
PR,Luiziana,6141
PR,Lunardelli,4292
PR,Lupion�polis,4222
PR,Mallet,13189
PR,Mambor�,14509
PR,Mandagua�u,18403
PR,Mandaguari,33841
PR,Mandirituba,20645
PR,Manfrin�polis,2967
PR,Mangueirinha,17664
PR,Manoel Ribas,13742
PR,Marechal C�ndido Rondon,45369
PR,Maria Helena,4865
PR,Marialva,33194
PR,Maril�ndia do Sul,8948
PR,Marilena,6779
PR,Mariluz,9736
PR,Maring�,324397
PR,Mari�polis,5823
PR,Marip�,5494
PR,Marmeleiro,12785
PR,Marquinho,5617
PR,Marumbi,4320
PR,Matel�ndia,14884
PR,Matinhos,33688
PR,Mato Rico,3276
PR,Mau� da Serra,7908
PR,Medianeira,40438
PR,Mercedes,4905
PR,Mirador,2620
PR,Miraselva,1848
PR,Missal,10478
PR,Moreira Sales,10728
PR,Morretes,16857
PR,Munhoz de Melo,3233
PR,Nossa Senhora das Gra�as,4094
PR,Nova Alian�a do Iva�,1436
PR,Nova Am�rica da Colina,3201
PR,Nova Aurora,12271
PR,Nova Cantu,8919
PR,Nova Esperan�a,26867
PR,Nova Esperan�a do Sudoeste,5156
PR,Nova F�tima,8246
PR,Nova Laranjeiras,10901
PR,Nova Londrina,13402
PR,Nova Ol�mpia,5194
PR,Nova Prata do Igua�u,9497
PR,Nova Santa B�rbara,3527
PR,Nova Santa Rosa,7186
PR,Nova Tebas,3481
PR,Novo Itacolomi,2441
PR,Ortigueira,23525
PR,Ourizona,3134
PR,Ouro Verde do Oeste,4838
PR,Pai�andu,37096
PR,Palmas,39417
PR,Palmeira,32178
PR,Palmital,16540
PR,Palotina,26872
PR,Para�so do Norte,10378
PR,Paranacity,9538
PR,Paranagu�,147934
PR,Paranapoema,2347
PR,Paranava�,79222
PR,Pato Bragado,4428
PR,Pato Branco,69903
PR,Paula Freitas,5352
PR,Paulo Frontin,6570
PR,Peabiru,12989
PR,Perobal,5169
PR,P�rola,7043
PR,P�rola d'Oeste,6438
PR,Pi�n,11315
PR,Pinhais,123288
PR,Pinhal de S�o Bento,2348
PR,Pinhal�o,6578
PR,Pinh�o,27945
PR,Pira� do Sul,23297
PR,Piraquara,103574
PR,Pitanga,34382
PR,Pitangueiras,2508
PR,Planaltina do Paran�,4137
PR,Planalto,13405
PR,Ponta Grossa,304973
PR,Pontal do Paran�,18848
PR,Porecatu,14979
PR,Porto Amazonas,4722
PR,Porto Barreiro,5261
PR,Porto Rico,2061
PR,Porto Vit�ria,4257
PR,Prado Ferreira,3108
PR,Pranchita,5559
PR,Presidente Castelo Branco,4802
PR,Primeiro de Maio,9854
PR,Prudent�polis,45852
PR,Quarto Centen�rio,4595
PR,Quatigu�,7463
PR,Quatro Barras,20709
PR,Quatro Pontes,3637
PR,Quedas do Igua�u,28729
PR,Quer�ncia do Norte,12217
PR,Quinta do Sol,5877
PR,Quitandinha,15903
PR,Ramil�ndia,3980
PR,Rancho Alegre,3966
PR,Rancho Alegre D'Oeste,2351
PR,Realeza,15193
PR,Rebou�as,14191
PR,Renascen�a,6525
PR,Reserva,23973
PR,Reserva do Igua�u,7197
PR,Ribeir�o do Pinhal,14711
PR,Ribeir�o Claro,10547
PR,Rio Azul,13479
PR,Rio Bom,3065
PR,Rio Bonito do Igua�u,20018
PR,Rio Branco do Iva�,3383
PR,Rio Branco do Sul,30671
PR,Rio Negro,30480
PR,Rol�ndia,55271
PR,Roncador,10963
PR,Rondon,8438
PR,Ros�rio do Iva�,4680
PR,Sab�udia,5502
PR,Salgado Filho,4594
PR,Salto do Itarar�,4950
PR,Salto do Lontra,11953
PR,Santa Am�lia,4244
PR,Santa Cec�lia do Pav�o,3434
PR,Santa Cruz de Monte Castelo,7373
PR,Santa F�,8990
PR,Santa Helena,21696
PR,Santa In�s,2140
PR,Santa Isabel do Iva�,8765
PR,Santa Izabel do Oeste,11120
PR,Santa L�cia,3498
PR,Santa Maria do Oeste,13734
PR,Santa Mariana,12553
PR,Santa M�nica,3199
PR,Santa Tereza do Oeste,14181
PR,Santa Terezinha de Itaipu,21486
PR,Santana do Itarar�,5348
PR,Santo Ant�nio da Platina,40851
PR,Santo Ant�nio do Caiu�,2706
PR,Santo Ant�nio do Para�so,3013
PR,Santo Ant�nio do Sudoeste,18186
PR,Santo In�cio,4947
PR,S�o Carlos do Iva�,6593
PR,S�o Jer�nimo da Serra,10623
PR,S�o Jo�o,9393
PR,S�o Jo�o do Caiu�,6152
PR,S�o Jo�o do Iva�,10634
PR,S�o Jo�o do Triunfo,12490
PR,S�o Jorge d'Oeste,8558
PR,S�o Jorge do Iva�,5223
PR,S�o Jorge do Patroc�nio,4732
PR,S�o Jos� da Boa Vista,5848
PR,S�o Jos� das Palmeiras,2998
PR,S�o Jos� dos Pinhais,261125
PR,S�o Manoel do Paran�,1849
PR,S�o Mateus do Sul,39105
PR,S�o Miguel do Igua�u,27307
PR,S�o Pedro do Igua�u,6277
PR,S�o Pedro do Iva�,9576
PR,S�o Pedro do Paran�,2362
PR,S�o Sebasti�o da Amoreira,8995
PR,S�o Tom�,4993
PR,Sapopema,6707
PR,Sarandi,88747
PR,Saudade do Igua�u,4663
PR,Seng�s,19835
PR,Serran�polis do Igua�u,5013
PR,Sertaneja,6383
PR,Sertan�polis,15780
PR,Siqueira Campos,17311
PR,Sulina,2954
PR,Tamarana,10365
PR,Tamboara,4016
PR,Tapejara,13906
PR,Tapira,4622
PR,Teixeira Soares,8315
PR,Tel�maco Borba,64192
PR,Terra Boa,14929
PR,Terra Rica,13714
PR,Terra Roxa,13698
PR,Tibagi,19925
PR,Tijucas do Sul,13765
PR,Toledo,107033
PR,Tomazina,8467
PR,Tr�s Barras do Paran�,9486
PR,Tunas do Paran�,4159
PR,Tuneiras do Oeste,7204
PR,Tup�ssi,7419
PR,Turvo,14814
PR,Ubirat�,19463
PR,Umuarama,96054
PR,Uni�o da Vit�ria,51858
PR,Uniflor,2140
PR,Ura�,10824
PR,Ventania,9267
PR,Vera Cruz do Oeste,8380
PR,Ver�,7619
PR,Virmond,4226
PR,Vitorino,6142
PR,Wenceslau Braz,20067
PR,Xambr�,4821
SC,Abdon Batista,2428
SC,Abelardo Luz,18909
SC,Agrol�ndia,8275
SC,Agron�mica,4615
SC,�gua Doce,6882
SC,�guas de Chapec�,5293
SC,�guas Frias,2037
SC,�guas Mornas,5140
SC,Alfredo Wagner,8164
SC,Alto Bela Vista,1831
SC,Anchieta,5572
SC,Angelina,5412
SC,Anita Garibaldi,9991
SC,Anit�polis,2990
SC,Ant�nio Carlos,7041
SC,Api�na,9103
SC,Arabut�,4223
SC,Araquari,21974
SC,Ararangu�,62442
SC,Armaz�m,7447
SC,Arroio Trinta,3605
SC,Arvoredo,2026
SC,Ascurra,7505
SC,Atalanta,3227
SC,Aurora,5036
SC,Balne�rio Arroio do Silva,7424
SC,Balne�rio Barra do Sul,7934
SC,Balne�rio Cambori�,97954
SC,Balne�rio Gaivota,6671
SC,Balne�rio Pi�arras,13111
SC,Bandeirante,2779
SC,Barra Bonita,1952
SC,Barra Velha,19225
SC,Bela Vista do Toldo,5718
SC,Belmonte,2103
SC,Benedito Novo,9578
SC,Bigua�u,58435
SC,Blumenau,298603
SC,Bocaina do Sul,3160
SC,Bom Jardim da Serra,4024
SC,Bom Jesus,2079
SC,Bom Jesus do Oeste,2071
SC,Bom Retiro,8586
SC,Bombinhas,11659
SC,Botuver�,3536
SC,Bra�o do Norte,30772
SC,Bra�o do Trombudo,3682
SC,Brun�polis,3259
SC,Brusque,89254
SC,Ca�ador,72606
SC,Caibi,5560
SC,Calmon,4069
SC,Cambori�,53004
SC,Campo Alegre,12787
SC,Campo Belo do Sul,8076
SC,Campo Er�,8349
SC,Campos Novos,30418
SC,Canelinha,9624
SC,Canoinhas,53094
SC,Cap�o Alto,3150
SC,Capinzal,23180
SC,Capivari de Baixo,20539
SC,Catanduvas,9589
SC,Caxambu do Sul,4743
SC,Celso Ramos,2391
SC,Cerro Negro,3313
SC,Chapad�o do Lageado,2540
SC,Chapec�,173262
SC,Cocal do Sul,15074
SC,Conc�rdia,66941
SC,Cordilheira Alta,3241
SC,Coronel Freitas,10624
SC,Coronel Martins,1692
SC,Correia Pinto,16977
SC,Corup�,12925
SC,Crici�ma,188233
SC,Cunha Por�,9825
SC,Cunhata�,1704
SC,Curitibanos,38077
SC,Descanso,8016
SC,Dion�sio Cerqueira,14642
SC,Dona Emma,3082
SC,Doutor Pedrinho,3145
SC,Entre Rios,2804
SC,Ermo,2056
SC,Erval Velho,4005
SC,Faxinal dos Guedes,11876
SC,Flor do Sert�o,1625
SC,Florian�polis,406564
SC,Formosa do Sul,2536
SC,Forquilhinha,21518
SC,Fraiburgo,37604
SC,Frei Rog�rio,3262
SC,Galv�o,3902
SC,Garopaba,15563
SC,Garuva,13305
SC,Gaspar,54396
SC,Governador Celso Ramos,13053
SC,Gr�o Par�,6272
SC,Gravatal,12667
SC,Guabiruba,15246
SC,Guaraciaba,10109
SC,Guaramirim,30481
SC,Guaruj� do Sul,4637
SC,Guatamb�,4740
SC,Herval d'Oeste,21679
SC,Ibiam,1873
SC,Ibicar�,3329
SC,Ibirama,17417
SC,I�ara,56423
SC,Ilhota,11406
SC,Imaru�,11906
SC,Imbituba,39217
SC,Imbuia,5185
SC,Indaial,47612
SC,Iomer�,2707
SC,Ipira,5281
SC,Ipor� do Oeste,7615
SC,Ipua�u,6343
SC,Ipumirim,6651
SC,Iraceminha,3753
SC,Irani,9544
SC,Irati,1971
SC,Irine�polis,9713
SC,It�,6858
SC,Itai�polis,20181
SC,Itaja�,168088
SC,Itapema,35990
SC,Itapiranga,13182
SC,Itapo�,12410
SC,Ituporanga,20087
SC,Jabor�,4037
SC,Jacinto Machado,10486
SC,Jaguaruna,16046
SC,Jaragu� do Sul,131786
SC,Jardin�polis,1811
SC,Joa�aba,24991
SC,Joinville,496051
SC,Jos� Boiteux,4652
SC,Jupi�,2099
SC,Lacerd�polis,2242
SC,Lages,168384
SC,Laguna,49568
SC,Lajeado Grande,1660
SC,Laurentino,5606
SC,Lauro Muller,13359
SC,Lebon R�gis,12331
SC,Leoberto Leal,3348
SC,Lind�ia do Sul,4485
SC,Lontras,8975
SC,Luiz Alves,9108
SC,Luzerna,5755
SC,Macieira,1629
SC,Mafra,52082
SC,Major Gercino,2668
SC,Major Vieira,6596
SC,Maracaj�,6205
SC,Maravilha,19037
SC,Marema,2386
SC,Massaranduba,13592
SC,Matos Costa,3841
SC,Meleiro,6893
SC,Mirim Doce,2601
SC,Modelo,3716
SC,Monda�,8302
SC,Monte Carlo,10874
SC,Monte Castelo,8165
SC,Morro da Fuma�a,16161
SC,Morro Grande,2834
SC,Navegantes,50888
SC,Nova Erechim,3860
SC,Nova Itaberaba,4317
SC,Nova Trento,10392
SC,Nova Veneza,12703
SC,Novo Horizonte,2723
SC,Orleans,20024
SC,Otac�lio Costa,14954
SC,Ouro,7876
SC,Ouro Verde,2067
SC,Paial,1978
SC,Painel,2486
SC,Palho�a,128102
SC,Palma Sola,7725
SC,Palmeira,2318
SC,Palmitos,14766
SC,Papanduva,17258
SC,Para�so,3908
SC,Passo de Torres,5629
SC,Passos Maia,5900
SC,Paulo Lopes,6215
SC,Pedras Grandes,4817
SC,Penha,21056
SC,Peritiba,3260
SC,Petrol�ndia,5917
SC,Pinhalzinho,13600
SC,Pinheiro Preto,2991
SC,Piratuba,6479
SC,Planalto Alegre,2368
SC,Pomerode,24607
SC,Ponte Alta,5475
SC,Ponte Alta do Norte,3668
SC,Ponte Serrada,11690
SC,Porto Belo,13475
SC,Porto Uni�o,33318
SC,Pouso Redondo,12785
SC,Praia Grande,7069
SC,Presidente Castello Branco,2155
SC,Presidente Get�lio,13043
SC,Presidente Nereu,1958
SC,Princesa,2408
SC,Quilombo,9946
SC,Rancho Queimado,2842
SC,Rio das Antas,6407
SC,Rio do Campo,6252
SC,Rio do Oeste,6556
SC,Rio do Sul,56063
SC,Rio dos Cedros,9159
SC,Rio Fortuna,4428
SC,Rio Negrinho,44542
SC,Rio Rufino,2748
SC,Riqueza,4343
SC,Rodeio,11126
SC,Romel�ndia,4540
SC,Salete,7125
SC,Saltinho,3120
SC,Salto Veloso,4206
SC,Sang�o,9883
SC,Santa Cec�lia,16421
SC,Santa Helena,2307
SC,Santa Rosa de Lima,2089
SC,Santa Rosa do Sul,8241
SC,Santa Terezinha,8991
SC,Santa Terezinha do Progresso,2926
SC,Santiago do Sul,1519
SC,Santo Amaro da Imperatriz,18246
SC,S�o Bento do Sul,76604
SC,S�o Bernardino,2510
SC,S�o Bonif�cio,3103
SC,S�o Carlos,8682
SC,S�o Cristov�o do Sul,5093
SC,S�o Domingos,8635
SC,S�o Francisco do Sul,38699
SC,S�o Jo�o do Itaperi�,3502
SC,S�o Jo�o do Oeste,5148
SC,S�o Jo�o do Sul,7180
SC,S�o Jo�o Batista,16410
SC,S�o Joaquim,23236
SC,S�o Jos�,201103
SC,S�o Jos� do Cedro,12862
SC,S�o Jos� do Cerrito,9505
SC,S�o Louren�o do Oeste,20202
SC,S�o Ludgero,10494
SC,S�o Martinho,3197
SC,S�o Miguel da Boa Vista,1571
SC,S�o Miguel do Oeste,33194
SC,S�o Pedro de Alc�ntara,3868
SC,Saudades,7800
SC,Schroeder,11779
SC,Seara,17545
SC,Serra Alta,2938
SC,Sider�polis,13081
SC,Sombrio,26293
SC,Sul Brasil,2557
SC,Tai�,16107
SC,Tangar�,8005
SC,Tigrinhos,1936
SC,Tijucas,26344
SC,Timb� do Sul,5136
SC,Timb�,33462
SC,Timb� Grande,7640
SC,Tr�s Barras,18224
SC,Treviso,3503
SC,Treze de Maio,7097
SC,Treze T�lias,5441
SC,Trombudo Central,5738
SC,Tubar�o,95339
SC,Tun�polis,4257
SC,Turvo,11220
SC,Uni�o do Oeste,3312
SC,Urubici,10622
SC,Urupema,2566
SC,Urussanga,19279
SC,Varge�o,3397
SC,Vargem,3194
SC,Vargem Bonita,4692
SC,Vidal Ramos,5841
SC,Videira,47510
SC,Vitor Meireles,5247
SC,Witmarsum,3020
SC,Xanxer�,40862
SC,Xavantina,3992
SC,Xaxim,25126
SC,Zort�a,2879
RS,Acegu�,4188
RS,�gua Santa,4006
RS,Agudo,18000
RS,Ajuricaba,7419
RS,Alecrim,7281
RS,Alegrete,88513
RS,Alegria,4717
RS,Almirante Tamandar� do Sul,2408
RS,Alpestre,7826
RS,Alto Alegre,2136
RS,Alto Feliz,2869
RS,Alvorada,214953
RS,Amaral Ferrador,5609
RS,Ametista do Sul,8152
RS,Andr� da Rocha,1162
RS,Anta Gorda,6181
RS,Ant�nio Prado,14344
RS,Arambar�,4577
RS,Araric�,4821
RS,Aratiba,6505
RS,Arroio do Meio,18587
RS,Arroio do Padre,2771
RS,Arroio do Sal,6930
RS,Arroio do Tigre,12483
RS,Arroio dos Ratos,14452
RS,Arroio Grande,19893
RS,Arvorezinha,10598
RS,Augusto Pestana,7735
RS,�urea,3723
RS,Bag�,122461
RS,Balne�rio Pinhal,10083
RS,Bar�o,5306
RS,Bar�o de Cotegipe,6422
RS,Bar�o do Triunfo,7241
RS,Barra do Guarita,2595
RS,Barra do Quara�,4333
RS,Barra do Ribeiro,12656
RS,Barra do Rio Azul,2150
RS,Barra Funda,2420
RS,Barrac�o,5118
RS,Barros Cassal,10637
RS,Benjamin Constant do Sul,2459
RS,Bento Gon�alves,104423
RS,Boa Vista das Miss�es,2213
RS,Boa Vista do Buric�,6674
RS,Boa Vista do Cadeado,2531
RS,Boa Vista do Incra,2346
RS,Boa Vista do Sul,2908
RS,Bom Jesus,11073
RS,Bom Princ�pio,10989
RS,Bom Progresso,2840
RS,Bom Retiro do Sul,11996
RS,Boqueir�o do Le�o,8169
RS,Bossoroca,7626
RS,Bozano,2464
RS,Braga,3661
RS,Brochier,4606
RS,Buti�,21519
RS,Ca�apava do Sul,34661
RS,Cacequi,14924
RS,Cachoeira do Sul,89669
RS,Cachoeirinha,121880
RS,Cacique Doble,4593
RS,Caibat�,4907
RS,Cai�ara,5120
RS,Camaqu�,64338
RS,Camargo,2477
RS,Cambar� do Sul,6654
RS,Campestre da Serra,3255
RS,Campina das Miss�es,6449
RS,Campinas do Sul,5557
RS,Campo Bom,58558
RS,Campo Novo,6354
RS,Campos Borges,3724
RS,Candel�ria,31014
RS,C�ndido God�i,6522
RS,Candiota,9877
RS,Canela,40147
RS,Cangu�u,52245
RS,Canoas,333322
RS,Canudos do Vale,2165
RS,Cap�o da Canoa,38647
RS,Cap�o do Cip�,2656
RS,Cap�o do Le�o,27283
RS,Cap�o Bonito do Sul,1983
RS,Capela de Santana,11921
RS,Capit�o,2833
RS,Capivari do Sul,3550
RS,Cara�,6713
RS,Carazinho,61973
RS,Carlos Barbosa,23609
RS,Carlos Gomes,1578
RS,Casca,8790
RS,Caseiros,2885
RS,Catu�pe,9661
RS,Caxias do Sul,412053
RS,Centen�rio,2992
RS,Cerrito,6929
RS,Cerro Branco,4313
RS,Cerro Grande,2338
RS,Cerro Grande do Sul,8854
RS,Cerro Largo,12212
RS,Chapada,9410
RS,Charqueadas,33808
RS,Charrua,3722
RS,Chiapetta,4551
RS,Chu�,6605
RS,Chuvisca,4643
RS,Cidreira,11767
RS,Cir�aco,4806
RS,Colinas,2375
RS,Colorado,3833
RS,Condor,6543
RS,Constantina,9424
RS,Coqueiro Baixo,1547
RS,Coqueiros do Sul,2550
RS,Coronel Barros,2472
RS,Coronel Bicaco,7575
RS,Coronel Pilar,2114
RS,Cotipor�,4044
RS,Coxilha,2933
RS,Crissiumal,13341
RS,Cristal,7044
RS,Cristal do Sul,2765
RS,Cruz Alta,69067
RS,Cruzaltense,2482
RS,Cruzeiro do Sul,12421
RS,David Canabarro,4793
RS,Derrubadas,3153
RS,Dezesseis de Novembro,3049
RS,Dilermando de Aguiar,3355
RS,Dois Irm�os,28155
RS,Dois Irm�os das Miss�es,2032
RS,Dois Lajeados,3228
RS,Dom Feliciano,14526
RS,Dom Pedrito,42151
RS,Dom Pedro de Alc�ntara,2918
RS,Dona Francisca,4136
RS,Doutor Maur�cio Cardoso,5679
RS,Doutor Ricardo,2180
RS,Eldorado do Sul,34338
RS,Encantado,20012
RS,Encruzilhada do Sul,25402
RS,Engenho Velho,1674
RS,Entre Rios do Sul,3084
RS,Entre-Iju�s,9515
RS,Erebango,2886
RS,Erechim,100251
RS,Ernestina,3129
RS,Erval Grande,4446
RS,Erval Seco,8417
RS,Esmeralda,3012
RS,Esperan�a do Sul,3238
RS,Espumoso,14663
RS,Esta��o,6743
RS,Est�ncia Velha,40263
RS,Esteio,87070
RS,Estrela,29564
RS,Estrela Velha,3665
RS,Eug�nio de Castro,3144
RS,Fagundes Varela,2410
RS,Farroupilha,62966
RS,Faxinal do Soturno,7002
RS,Faxinalzinho,2803
RS,Fazenda Vilanova,3214
RS,Feliz,12974
RS,Flores da Cunha,28195
RS,Floriano Peixoto,2190
RS,Fontoura Xavier,11015
RS,Formigueiro,7526
RS,Forquetinha,2959
RS,Fortaleza dos Valos,5289
RS,Frederico Westphalen,28107
RS,Garibaldi,29709
RS,Garruchos,4051
RS,Gaurama,6311
RS,General C�mara,8619
RS,Gentil,1648
RS,Get�lio Vargas,16095
RS,Giru�,17869
RS,Glorinha,6495
RS,Gramado,33396
RS,Gramado dos Loureiros,2460
RS,Gramado Xavier,3735
RS,Gravata�,270763
RS,Guabiju,1758
RS,Gua�ba,105808
RS,Guapor�,22079
RS,Guarani das Miss�es,8515
RS,Harmonia,4091
RS,Herval,7635
RS,Herveiras,3015
RS,Horizontina,18199
RS,Hulha Negra,3876
RS,Humait�,4668
RS,Ibarama,3968
RS,Ibia��,4383
RS,Ibiraiaras,7003
RS,Ibirapuit�,3866
RS,Ibirub�,19237
RS,Igrejinha,31389
RS,Iju�,79575
RS,Il�polis,4547
RS,Imb�,15856
RS,Imigrante,2925
RS,Independ�ncia,7173
RS,Inhacor�,2400
RS,Ip�,5262
RS,Ipiranga do Sul,1842
RS,Ira�,8127
RS,Itaara,5220
RS,Itacurubi,3601
RS,Itapuca,2589
RS,Itaqui,42842
RS,Itati,3032
RS,Itatiba do Sul,4214
RS,Ivor�,2445
RS,Ivoti,18379
RS,Jaboticaba,4145
RS,Jacuizinho,2493
RS,Jacutinga,3793
RS,Jaguar�o,31821
RS,Jaguari,12295
RS,Jaquirana,5376
RS,Jari,3653
RS,J�ia,8858
RS,J�lio de Castilhos,20938
RS,Lagoa dos Tr�s Cantos,1520
RS,Lagoa Bonita do Sul,2561
RS,Lagoa Vermelha,28925
RS,Lago�o,6143
RS,Lajeado,67557
RS,Lajeado do Bugre,2358
RS,Lavras do Sul,7576
RS,Liberato Salzano,5031
RS,Lindolfo Collor,5366
RS,Linha Nova,1642
RS,Ma�ambara,5473
RS,Machadinho,4538
RS,Mampituba,3175
RS,Manoel Viana,7904
RS,Maquin�,7671
RS,Marat�,2599
RS,Marau,33006
RS,Marcelino Ramos,5390
RS,Mariana Pimentel,4229
RS,Mariano Moro,2087
RS,Marques de Souza,4497
RS,Mata,5573
RS,Mato Castelhano,2630
RS,Mato Leit�o,3580
RS,Mato Queimado,1902
RS,Maximiliano de Almeida,4925
RS,Minas do Le�o,7682
RS,Miragua�,4321
RS,Montauri,1609
RS,Monte Alegre dos Campos,3298
RS,Monte Belo do Sul,2850
RS,Montenegro,60551
RS,Morma�o,2452
RS,Morrinhos do Sul,3539
RS,Morro Redondo,5945
RS,Morro Reuter,5548
RS,Mostardas,13557
RS,Mu�um,4630
RS,Muitos Cap�es,3094
RS,Muliterno,1675
RS,N�o-Me-Toque,15255
RS,Nicolau Vergueiro,1818
RS,Nonoai,12962
RS,Nova Alvorada,2834
RS,Nova Ara��,3508
RS,Nova Bassano,8630
RS,Nova Boa Vista,2098
RS,Nova Br�scia,3007
RS,Nova Candel�ria,2699
RS,Nova Esperan�a do Sul,4321
RS,Nova Hartz,18965
RS,Nova P�dua,2465
RS,Nova Palma,6410
RS,Nova Petr�polis,19513
RS,Nova Prata,20759
RS,Nova Ramada,2549
RS,Nova Roma do Sul,3086
RS,Nova Santa Rita,20093
RS,Novo Barreiro,3752
RS,Novo Cabrais,3739
RS,Novo Hamburgo,258754
RS,Novo Machado,4174
RS,Novo Tiradentes,2435
RS,Novo Xingu,1771
RS,Os�rio,40626
RS,Paim Filho,4414
RS,Palmares do Sul,12346
RS,Palmeira das Miss�es,35896
RS,Palmitinho,7045
RS,Panambi,34998
RS,Pantano Grande,11690
RS,Para�,6693
RS,Para�so do Sul,7690
RS,Pareci Novo,3583
RS,Parob�,54223
RS,Passa Sete,4555
